Booking ID,Booking Status,Customer ID,Vehicle Type,Pickup Location,Drop Location,Event Type,Event Time,Ride Distance,Booking Value,Payment Method,Driver Ratings,Customer Rating,Cancelled by,Cancellation Reason,Incomplete Rides,Incomplete Rides Reason
"""CNR3857102""",No Driver Found,"""CID6671503""",eBike,Gurgaon Railway Station,Panchsheel Park,BOOKING_CREATED,2024-06-19 19:38:54,,,,,,,,,
"""CNR6517359""",No Driver Found,"""CID4752900""",Premier Sedan,Satguru Ram Singh Marg,Maidan Garhi,BOOKING_CREATED,2024-03-23 18:13:11,,,,,,,,,
"""CNR3284563""",No Driver Found,"""CID8827922""",Go Sedan,Hauz Rani,Raj Nagar Extension,BOOKING_CREATED,2024-08-13 11:20:36,,,,,,,,,
"""CNR1293685""",No Driver Found,"""CID3862464""",Bike,Rohini East,Ashram,BOOKING_CREATED,2024-07-16 10:09:51,,,,,,,,,
"""CNR3908778""",No Driver Found,"""CID4309644""",Go Sedan,Dilshad Garden,Moti Nagar,BOOKING_CREATED,2024-02-16 07:58:01,,,,,,,,,
"""CNR1082581""",No Driver Found,"""CID2301596""",Go Sedan,Tagore Garden,MG Road,BOOKING_CREATED,2024-01-15 12:11:43,,,,,,,,,
"""CNR6051236""",No Driver Found,"""CID3323507""",Go Sedan,Greater Noida,Govindpuri,BOOKING_CREATED,2024-02-28 19:57:06,,,,,,,,,
"""CNR7497329""",No Driver Found,"""CID5202976""",Premier Sedan,Panipat,Tughlakabad,BOOKING_CREATED,2024-06-14 10:36:33,,,,,,,,,
"""CNR6563455""",No Driver Found,"""CID4446175""",Auto,Botanical Garden,Dilshad Garden,BOOKING_CREATED,2024-09-07 20:38:14,,,,,,,,,
"""CNR4027859""",No Driver Found,"""CID3807848""",Go Sedan,Vasant Kunj,Okhla,BOOKING_CREATED,2024-01-11 08:08:32,,,,,,,,,
"""CNR5758894""",No Driver Found,"""CID8881219""",Premier Sedan,Ramesh Nagar,Panipat,BOOKING_CREATED,2024-09-10 09:37:23,,,,,,,,,
"""CNR7858137""",No Driver Found,"""CID6257255""",Premier Sedan,Samaypur Badli,Subhash Chowk,BOOKING_CREATED,2024-10-18 23:58:28,,,,,,,,,
"""CNR5496692""",No Driver Found,"""CID4803620""",Go Sedan,Tis Hazari,ITO,BOOKING_CREATED,2024-06-07 21:35:23,,,,,,,,,
"""CNR1795643""",No Driver Found,"""CID4570862""",eBike,Dwarka Mor,Mansarovar Park,BOOKING_CREATED,2024-05-25 03:31:13,,,,,,,,,
"""CNR6898416""",No Driver Found,"""CID2697143""",Auto,Old Gurgaon,Aya Nagar,BOOKING_CREATED,2024-06-28 19:16:34,,,,,,,,,
"""CNR7252800""",No Driver Found,"""CID9590131""",Auto,Karkarduma,Barakhamba Road,BOOKING_CREATED,2024-04-13 01:51:46,,,,,,,,,
"""CNR9742182""",No Driver Found,"""CID4618872""",eBike,Lajpat Nagar,Dwarka Mor,BOOKING_CREATED,2024-07-28 15:54:27,,,,,,,,,
"""CNR7262627""",No Driver Found,"""CID4376235""",Auto,IMT Manesar,Chanakyapuri,BOOKING_CREATED,2024-03-17 05:23:56,,,,,,,,,
"""CNR8910332""",No Driver Found,"""CID1229941""",Go Mini,Delhi Gate,DLF Phase 3,BOOKING_CREATED,2024-11-19 04:39:18,,,,,,,,,
"""CNR9789700""",No Driver Found,"""CID2042269""",Go Sedan,Moti Nagar,Udyog Bhawan,BOOKING_CREATED,2024-07-13 08:34:14,,,,,,,,,
"""CNR2604553""",No Driver Found,"""CID2097420""",Bike,Tagore Garden,Chanakyapuri,BOOKING_CREATED,2024-04-01 15:36:46,,,,,,,,,
"""CNR6113235""",No Driver Found,"""CID2935268""",Go Sedan,New Delhi Railway Station,GTB Nagar,BOOKING_CREATED,2024-10-08 17:53:22,,,,,,,,,
"""CNR2109962""",No Driver Found,"""CID6496195""",Premier Sedan,Arjangarh,Vishwavidyalaya,BOOKING_CREATED,2024-12-24 16:58:14,,,,,,,,,
"""CNR8850645""",No Driver Found,"""CID9816793""",Auto,Kashmere Gate,GTB Nagar,BOOKING_CREATED,2024-11-09 12:51:54,,,,,,,,,
"""CNR9874524""",No Driver Found,"""CID9072348""",Auto,Paharganj,Rajiv Nagar,BOOKING_CREATED,2024-01-16 09:08:52,,,,,,,,,
"""CNR7647851""",No Driver Found,"""CID5037919""",Premier Sedan,Pitampura,Narsinghpur,BOOKING_CREATED,2024-06-02 16:42:11,,,,,,,,,
"""CNR7870113""",No Driver Found,"""CID2987523""",Bike,Shivaji Park,Nawada,BOOKING_CREATED,2024-06-13 08:13:17,,,,,,,,,
"""CNR5505778""",No Driver Found,"""CID3010506""",Go Mini,Shastri Park,Chirag Delhi,BOOKING_CREATED,2024-08-27 16:07:03,,,,,,,,,
"""CNR7328786""",No Driver Found,"""CID3358652""",eBike,Rohini,Samaypur Badli,BOOKING_CREATED,2024-07-31 14:28:29,,,,,,,,,
"""CNR4983561""",No Driver Found,"""CID1436675""",Go Mini,Shastri Nagar,Lal Quila,BOOKING_CREATED,2024-07-12 05:19:32,,,,,,,,,
"""CNR7523172""",No Driver Found,"""CID8762563""",eBike,Paschim Vihar,Sarojini Nagar,BOOKING_CREATED,2024-07-17 16:14:06,,,,,,,,,
"""CNR6138725""",No Driver Found,"""CID1369468""",Go Sedan,Pulbangash,Samaypur Badli,BOOKING_CREATED,2024-09-07 08:21:27,,,,,,,,,
"""CNR6769434""",No Driver Found,"""CID5911647""",Go Mini,Mayur Vihar,Meerut,BOOKING_CREATED,2024-05-25 18:19:35,,,,,,,,,
"""CNR7172938""",No Driver Found,"""CID9234427""",Go Sedan,Sultanpur,Lajpat Nagar,BOOKING_CREATED,2024-01-04 12:27:13,,,,,,,,,
"""CNR6703016""",No Driver Found,"""CID8703192""",Go Mini,Panchsheel Park,Kaushambi,BOOKING_CREATED,2024-04-23 03:07:00,,,,,,,,,
"""CNR9329937""",No Driver Found,"""CID7760856""",Auto,Akshardham,Nawada,BOOKING_CREATED,2024-05-29 19:04:06,,,,,,,,,
"""CNR8866757""",No Driver Found,"""CID1874411""",Go Mini,Basai Dhankot,Ghaziabad,BOOKING_CREATED,2024-12-13 11:46:56,,,,,,,,,
"""CNR5394223""",No Driver Found,"""CID8115305""",Auto,Manesar,Sushant Lok,BOOKING_CREATED,2024-04-17 10:48:16,,,,,,,,,
"""CNR5715951""",No Driver Found,"""CID8717145""",Auto,Subhash Chowk,MG Road,BOOKING_CREATED,2024-11-02 18:16:45,,,,,,,,,
"""CNR1315731""",No Driver Found,"""CID1371493""",Go Sedan,Uttam Nagar,Chanakyapuri,BOOKING_CREATED,2024-02-28 16:37:36,,,,,,,,,
"""CNR3745443""",No Driver Found,"""CID2569676""",Go Sedan,Paschim Vihar,Chirag Delhi,BOOKING_CREATED,2024-08-20 09:36:59,,,,,,,,,
"""CNR2000147""",No Driver Found,"""CID7208741""",eBike,Palam Vihar,Anand Vihar,BOOKING_CREATED,2024-08-09 13:34:57,,,,,,,,,
"""CNR1677384""",No Driver Found,"""CID3209546""",Go Sedan,Chanakyapuri,Vidhan Sabha,BOOKING_CREATED,2024-09-23 09:18:04,,,,,,,,,
"""CNR7251658""",No Driver Found,"""CID4337922""",Bike,Vinobapuri,Okhla,BOOKING_CREATED,2024-09-17 07:05:39,,,,,,,,,
"""CNR9279672""",No Driver Found,"""CID8027051""",Go Mini,Palam Vihar,New Delhi Railway Station,BOOKING_CREATED,2024-02-08 16:17:43,,,,,,,,,
"""CNR8920306""",No Driver Found,"""CID1018138""",Premier Sedan,Badshahpur,Madipur,BOOKING_CREATED,2024-11-19 18:41:47,,,,,,,,,
"""CNR9270909""",No Driver Found,"""CID1327904""",eBike,Lok Kalyan Marg,Kaushambi,BOOKING_CREATED,2024-05-21 09:38:58,,,,,,,,,
"""CNR9829477""",No Driver Found,"""CID4783074""",Auto,Udyog Vihar Phase 4,Noida Sector 62,BOOKING_CREATED,2024-07-23 11:58:22,,,,,,,,,
"""CNR4701495""",No Driver Found,"""CID8808394""",Auto,Kashmere Gate ISBT,Vasant Kunj,BOOKING_CREATED,2024-06-08 19:09:46,,,,,,,,,
"""CNR7201232""",No Driver Found,"""CID3890565""",Auto,Bahadurgarh,Laxmi Nagar,BOOKING_CREATED,2024-03-04 01:29:10,,,,,,,,,
"""CNR8415987""",No Driver Found,"""CID6497818""",Go Sedan,IGNOU Road,Mundka,BOOKING_CREATED,2024-06-01 13:00:39,,,,,,,,,
"""CNR9436333""",No Driver Found,"""CID1626669""",Go Mini,India Gate,Uttam Nagar,BOOKING_CREATED,2024-12-30 09:47:29,,,,,,,,,
"""CNR9597510""",No Driver Found,"""CID9884406""",Premier Sedan,South Extension,Indirapuram,BOOKING_CREATED,2024-10-27 11:11:37,,,,,,,,,
"""CNR1003331""",No Driver Found,"""CID5749702""",Go Sedan,Shivaji Park,Bahadurgarh,BOOKING_CREATED,2024-05-19 07:14:53,,,,,,,,,
"""CNR5631924""",No Driver Found,"""CID4022153""",Auto,Rithala,Seelampur,BOOKING_CREATED,2024-01-20 19:29:22,,,,,,,,,
"""CNR6928891""",No Driver Found,"""CID9958542""",Go Mini,INA Market,Seelampur,BOOKING_CREATED,2024-11-25 09:50:50,,,,,,,,,
"""CNR4273632""",No Driver Found,"""CID8953119""",Go Sedan,Dwarka Sector 21,Tughlakabad,BOOKING_CREATED,2024-09-16 18:13:00,,,,,,,,,
"""CNR3865881""",No Driver Found,"""CID8035167""",Go Sedan,Rohini West,Pragati Maidan,BOOKING_CREATED,2024-09-02 21:50:39,,,,,,,,,
"""CNR6115322""",No Driver Found,"""CID1736469""",Go Mini,Badshahpur,Dilshad Garden,BOOKING_CREATED,2024-03-23 06:39:51,,,,,,,,,
"""CNR1348506""",No Driver Found,"""CID1069436""",Uber XL,Ambience Mall,South Extension,BOOKING_CREATED,2024-08-10 08:35:17,,,,,,,,,
"""CNR8322888""",No Driver Found,"""CID4214806""",eBike,Arjangarh,Khandsa,BOOKING_CREATED,2024-09-18 09:24:11,,,,,,,,,
"""CNR8681195""",No Driver Found,"""CID5156430""",Auto,Rajiv Nagar,Karol Bagh,BOOKING_CREATED,2024-12-02 21:50:33,,,,,,,,,
"""CNR9468770""",No Driver Found,"""CID7913318""",Auto,Jor Bagh,Gurgaon Railway Station,BOOKING_CREATED,2024-08-03 21:02:54,,,,,,,,,
"""CNR2621871""",No Driver Found,"""CID7189950""",Auto,Badarpur,Saket A Block,BOOKING_CREATED,2024-12-29 12:25:59,,,,,,,,,
"""CNR4200390""",No Driver Found,"""CID9328772""",Go Mini,Ambience Mall,Yamuna Bank,BOOKING_CREATED,2024-09-05 23:07:10,,,,,,,,,
"""CNR8336218""",No Driver Found,"""CID5628992""",Bike,Palam Vihar,Vishwavidyalaya,BOOKING_CREATED,2024-01-15 20:32:28,,,,,,,,,
"""CNR8639133""",No Driver Found,"""CID5455849""",Go Mini,Botanical Garden,Cyber Hub,BOOKING_CREATED,2024-01-16 15:28:47,,,,,,,,,
"""CNR8090392""",No Driver Found,"""CID8944059""",Auto,Sonipat,Satguru Ram Singh Marg,BOOKING_CREATED,2024-11-17 16:44:50,,,,,,,,,
"""CNR7823616""",No Driver Found,"""CID8652026""",Go Sedan,IGNOU Road,Shastri Park,BOOKING_CREATED,2024-09-10 20:58:04,,,,,,,,,
"""CNR8167980""",No Driver Found,"""CID3130263""",Bike,New Colony,Laxmi Nagar,BOOKING_CREATED,2024-03-16 11:50:56,,,,,,,,,
"""CNR3805678""",No Driver Found,"""CID7941066""",Go Sedan,Karkarduma,Anand Vihar ISBT,BOOKING_CREATED,2024-02-24 17:22:04,,,,,,,,,
"""CNR5564079""",No Driver Found,"""CID4854835""",Auto,Model Town,Gurgaon Sector 56,BOOKING_CREATED,2024-08-03 21:07:10,,,,,,,,,
"""CNR4448599""",No Driver Found,"""CID7758146""",Premier Sedan,Pulbangash,Meerut,BOOKING_CREATED,2024-01-24 09:02:32,,,,,,,,,
"""CNR2106311""",No Driver Found,"""CID5754240""",Bike,Saket A Block,Khandsa,BOOKING_CREATED,2024-05-13 16:35:37,,,,,,,,,
"""CNR1235560""",No Driver Found,"""CID5310454""",Bike,Kirti Nagar,Badarpur,BOOKING_CREATED,2024-06-08 02:20:03,,,,,,,,,
"""CNR4298802""",No Driver Found,"""CID7694275""",Go Mini,Subhash Nagar,Mansarovar Park,BOOKING_CREATED,2024-07-31 06:27:27,,,,,,,,,
"""CNR3637274""",No Driver Found,"""CID5991106""",eBike,Gurgaon Railway Station,AIIMS,BOOKING_CREATED,2024-02-02 04:26:01,,,,,,,,,
"""CNR9262266""",No Driver Found,"""CID6883251""",Auto,Arjangarh,Aya Nagar,BOOKING_CREATED,2024-03-04 16:33:42,,,,,,,,,
"""CNR3796096""",No Driver Found,"""CID3264607""",Go Sedan,Tilak Nagar,Ashok Park Main,BOOKING_CREATED,2024-11-01 07:48:46,,,,,,,,,
"""CNR2906837""",No Driver Found,"""CID5663258""",Go Sedan,Old Gurgaon,Preet Vihar,BOOKING_CREATED,2024-11-05 23:26:02,,,,,,,,,
"""CNR2644496""",No Driver Found,"""CID9469918""",Go Mini,Noida Sector 18,Peeragarhi,BOOKING_CREATED,2024-11-26 21:23:49,,,,,,,,,
"""CNR9249100""",No Driver Found,"""CID2429683""",Premier Sedan,Tughlakabad,Vatika Chowk,BOOKING_CREATED,2024-08-26 18:43:59,,,,,,,,,
"""CNR2937127""",No Driver Found,"""CID9446403""",Go Sedan,Noida Extension,Khandsa,BOOKING_CREATED,2024-05-12 12:26:25,,,,,,,,,
"""CNR5578117""",No Driver Found,"""CID1205297""",Auto,Greater Noida,Ashram,BOOKING_CREATED,2024-01-17 00:53:29,,,,,,,,,
"""CNR5094375""",No Driver Found,"""CID8790265""",eBike,Dwarka Mor,Patel Chowk,BOOKING_CREATED,2024-04-26 20:42:54,,,,,,,,,
"""CNR4987699""",No Driver Found,"""CID4630678""",Auto,Raj Nagar Extension,Kadarpur,BOOKING_CREATED,2024-08-13 14:47:49,,,,,,,,,
"""CNR7198842""",No Driver Found,"""CID5307724""",eBike,Vasant Kunj,Madipur,BOOKING_CREATED,2024-06-13 19:26:42,,,,,,,,,
"""CNR4191942""",No Driver Found,"""CID7307156""",Go Sedan,Mundka,Keshav Puram,BOOKING_CREATED,2024-02-25 10:03:41,,,,,,,,,
"""CNR4280970""",No Driver Found,"""CID8343004""",Go Mini,MG Road,Mundka,BOOKING_CREATED,2024-07-17 09:41:52,,,,,,,,,
"""CNR3949164""",No Driver Found,"""CID5756929""",Bike,Patel Chowk,Kirti Nagar,BOOKING_CREATED,2024-09-07 10:50:13,,,,,,,,,
"""CNR1097174""",No Driver Found,"""CID4687663""",Bike,Vasant Kunj,Mandi House,BOOKING_CREATED,2024-01-25 17:39:28,,,,,,,,,
"""CNR4434377""",No Driver Found,"""CID8190821""",Go Sedan,Munirka,Sarojini Nagar,BOOKING_CREATED,2024-04-19 06:32:31,,,,,,,,,
"""CNR2607306""",No Driver Found,"""CID1828975""",Bike,Model Town,Keshav Puram,BOOKING_CREATED,2024-03-16 09:50:16,,,,,,,,,
"""CNR5284794""",No Driver Found,"""CID3967960""",Go Sedan,Dwarka Sector 21,Qutub Minar,BOOKING_CREATED,2024-06-25 09:37:58,,,,,,,,,
"""CNR7254705""",No Driver Found,"""CID3088930""",Go Mini,Yamuna Bank,Ramesh Nagar,BOOKING_CREATED,2024-10-25 10:40:19,,,,,,,,,
"""CNR7857246""",No Driver Found,"""CID9963119""",Auto,Vaishali,Ardee City,BOOKING_CREATED,2024-08-28 22:41:14,,,,,,,,,
"""CNR9459997""",No Driver Found,"""CID5986637""",eBike,Mehrauli,Pataudi Chowk,BOOKING_CREATED,2024-06-26 08:12:26,,,,,,,,,
"""CNR3951710""",No Driver Found,"""CID7015538""",Bike,Ashok Park Main,Karol Bagh,BOOKING_CREATED,2024-07-18 18:53:37,,,,,,,,,
"""CNR3129432""",No Driver Found,"""CID7331725""",Bike,Kashmere Gate,Welcome,BOOKING_CREATED,2024-12-27 20:11:14,,,,,,,,,
"""CNR8423051""",No Driver Found,"""CID1572441""",Go Mini,Karol Bagh,Jasola,BOOKING_CREATED,2024-03-23 14:59:32,,,,,,,,,
"""CNR2427830""",No Driver Found,"""CID4992393""",Go Sedan,Cyber Hub,Janakpuri,BOOKING_CREATED,2024-03-04 08:05:32,,,,,,,,,
"""CNR8395473""",No Driver Found,"""CID7106390""",Bike,IMT Manesar,South Extension,BOOKING_CREATED,2024-08-08 23:42:56,,,,,,,,,
"""CNR5999950""",No Driver Found,"""CID5470854""",Premier Sedan,Hauz Khas,Kirti Nagar,BOOKING_CREATED,2024-05-05 17:16:49,,,,,,,,,
"""CNR5977736""",No Driver Found,"""CID8213421""",Auto,Netaji Subhash Place,IMT Manesar,BOOKING_CREATED,2024-08-02 15:46:08,,,,,,,,,
"""CNR2895985""",No Driver Found,"""CID2801695""",Bike,Old Gurgaon,Subhash Nagar,BOOKING_CREATED,2024-05-13 12:57:03,,,,,,,,,
"""CNR1838512""",No Driver Found,"""CID8452607""",Go Mini,Mansarovar Park,Janakpuri,BOOKING_CREATED,2024-09-24 15:20:48,,,,,,,,,
"""CNR7359707""",No Driver Found,"""CID7611401""",Go Sedan,Kadarpur,INA Market,BOOKING_CREATED,2024-09-16 21:16:32,,,,,,,,,
"""CNR2078254""",No Driver Found,"""CID1860977""",Auto,Vasant Kunj,Anand Vihar,BOOKING_CREATED,2024-02-27 10:10:45,,,,,,,,,
"""CNR1602978""",No Driver Found,"""CID3705590""",Auto,Chandni Chowk,Ghitorni Village,BOOKING_CREATED,2024-08-26 23:49:33,,,,,,,,,
"""CNR2094249""",No Driver Found,"""CID6973000""",Go Sedan,Tis Hazari,Kaushambi,BOOKING_CREATED,2024-04-11 12:03:50,,,,,,,,,
"""CNR8648408""",No Driver Found,"""CID4854010""",Go Sedan,Anand Vihar ISBT,Patel Chowk,BOOKING_CREATED,2024-03-01 08:58:30,,,,,,,,,
"""CNR1386395""",No Driver Found,"""CID7572497""",Go Sedan,Rajouri Garden,Pragati Maidan,BOOKING_CREATED,2024-05-26 19:11:27,,,,,,,,,
"""CNR1464599""",No Driver Found,"""CID5368388""",Go Mini,Kherki Daula Toll,Pataudi Chowk,BOOKING_CREATED,2024-06-02 17:02:49,,,,,,,,,
"""CNR6504575""",No Driver Found,"""CID4672919""",Go Sedan,Ashram,Sultanpur,BOOKING_CREATED,2024-10-10 13:53:20,,,,,,,,,
"""CNR9516833""",No Driver Found,"""CID6224292""",Auto,Pitampura,Preet Vihar,BOOKING_CREATED,2024-03-10 22:49:56,,,,,,,,,
"""CNR5798910""",No Driver Found,"""CID1496059""",Go Sedan,Chirag Delhi,Nawada,BOOKING_CREATED,2024-10-25 11:20:17,,,,,,,,,
"""CNR8195144""",No Driver Found,"""CID1389447""",Auto,Nawada,Azadpur,BOOKING_CREATED,2024-08-14 20:45:12,,,,,,,,,
"""CNR2366696""",No Driver Found,"""CID4997447""",Auto,Noida Film City,Ardee City,BOOKING_CREATED,2024-06-19 18:25:07,,,,,,,,,
"""CNR1523415""",No Driver Found,"""CID1137871""",eBike,Gurgaon Sector 56,Sushant Lok,BOOKING_CREATED,2024-09-02 12:02:53,,,,,,,,,
"""CNR6805358""",No Driver Found,"""CID5843499""",Go Sedan,Kashmere Gate ISBT,Palam Vihar,BOOKING_CREATED,2024-02-22 19:01:47,,,,,,,,,
"""CNR2927582""",No Driver Found,"""CID6049413""",Auto,Panipat,Ashram,BOOKING_CREATED,2024-12-23 16:05:20,,,,,,,,,
"""CNR6464419""",No Driver Found,"""CID5040212""",Bike,Khandsa,Narsinghpur,BOOKING_CREATED,2024-11-03 20:02:43,,,,,,,,,
"""CNR6529849""",No Driver Found,"""CID5944483""",eBike,Ghitorni Village,Dwarka Sector 21,BOOKING_CREATED,2024-08-29 06:52:51,,,,,,,,,
"""CNR2508161""",No Driver Found,"""CID6928875""",Premier Sedan,Udyog Vihar Phase 4,Model Town,BOOKING_CREATED,2024-04-09 14:33:08,,,,,,,,,
"""CNR6058139""",No Driver Found,"""CID6081245""",Auto,Uttam Nagar,South Extension,BOOKING_CREATED,2024-10-10 17:12:44,,,,,,,,,
"""CNR2427964""",No Driver Found,"""CID6050149""",Auto,Meerut,Saket A Block,BOOKING_CREATED,2024-07-24 16:32:45,,,,,,,,,
"""CNR9426296""",No Driver Found,"""CID7163442""",Bike,Raj Nagar Extension,Ardee City,BOOKING_CREATED,2024-03-27 11:46:50,,,,,,,,,
"""CNR8219800""",No Driver Found,"""CID3042356""",Auto,Dwarka Mor,Manesar,BOOKING_CREATED,2024-07-27 15:59:05,,,,,,,,,
"""CNR7651916""",No Driver Found,"""CID3977902""",Go Sedan,Kadarpur,Uttam Nagar,BOOKING_CREATED,2024-08-24 17:07:31,,,,,,,,,
"""CNR6343144""",No Driver Found,"""CID6891350""",Premier Sedan,Lok Kalyan Marg,Sadar Bazar Gurgaon,BOOKING_CREATED,2024-12-02 17:59:04,,,,,,,,,
"""CNR5535722""",No Driver Found,"""CID4984606""",eBike,Karkarduma,Sonipat,BOOKING_CREATED,2024-03-22 06:42:06,,,,,,,,,
"""CNR4743619""",No Driver Found,"""CID8574953""",Uber XL,Jahangirpuri,Mandi House,BOOKING_CREATED,2024-07-04 19:13:18,,,,,,,,,
"""CNR4776786""",No Driver Found,"""CID5926912""",Go Sedan,Tis Hazari,IMT Manesar,BOOKING_CREATED,2024-11-01 10:57:38,,,,,,,,,
"""CNR9838819""",No Driver Found,"""CID8656882""",Auto,Kalkaji,Rohini East,BOOKING_CREATED,2024-06-13 17:42:46,,,,,,,,,
"""CNR1447199""",No Driver Found,"""CID5672090""",Bike,Pragati Maidan,Moolchand,BOOKING_CREATED,2024-02-03 09:43:28,,,,,,,,,
"""CNR3252002""",No Driver Found,"""CID1779796""",Premier Sedan,Netaji Subhash Place,Nawada,BOOKING_CREATED,2024-10-09 12:26:30,,,,,,,,,
"""CNR3229419""",No Driver Found,"""CID1951486""",Auto,Jama Masjid,New Colony,BOOKING_CREATED,2024-05-30 11:03:20,,,,,,,,,
"""CNR9154308""",No Driver Found,"""CID6848713""",eBike,Rohini West,Model Town,BOOKING_CREATED,2024-10-14 19:08:37,,,,,,,,,
"""CNR7772689""",No Driver Found,"""CID8479991""",Premier Sedan,South Extension,India Gate,BOOKING_CREATED,2024-05-05 22:21:24,,,,,,,,,
"""CNR8621609""",No Driver Found,"""CID6885681""",Go Mini,Azadpur,Paharganj,BOOKING_CREATED,2024-11-21 05:44:31,,,,,,,,,
"""CNR6559550""",No Driver Found,"""CID8250707""",Premier Sedan,Lok Kalyan Marg,Ambience Mall,BOOKING_CREATED,2024-12-04 22:26:12,,,,,,,,,
"""CNR1029558""",No Driver Found,"""CID6177208""",Go Sedan,Noida Sector 62,Huda City Centre,BOOKING_CREATED,2024-06-19 10:17:35,,,,,,,,,
"""CNR3197163""",No Driver Found,"""CID8201575""",Auto,Anand Vihar ISBT,Sonipat,BOOKING_CREATED,2024-08-10 15:46:52,,,,,,,,,
"""CNR6080774""",No Driver Found,"""CID2418481""",Auto,Govindpuri,Jahangirpuri,BOOKING_CREATED,2024-12-22 18:06:01,,,,,,,,,
"""CNR1026036""",No Driver Found,"""CID6974869""",Go Mini,Seelampur,Nehru Place,BOOKING_CREATED,2024-07-21 17:59:41,,,,,,,,,
"""CNR6306551""",No Driver Found,"""CID1738227""",Bike,Sultanpur,Civil Lines Gurgaon,BOOKING_CREATED,2024-07-27 14:47:51,,,,,,,,,
"""CNR5765872""",No Driver Found,"""CID2684010""",Premier Sedan,Sultanpur,Connaught Place,BOOKING_CREATED,2024-05-19 13:46:21,,,,,,,,,
"""CNR6388956""",No Driver Found,"""CID4672688""",Go Sedan,Old Gurgaon,Mayur Vihar,BOOKING_CREATED,2024-07-15 00:11:14,,,,,,,,,
"""CNR2861896""",No Driver Found,"""CID4048052""",Go Mini,Moolchand,Keshav Puram,BOOKING_CREATED,2024-03-31 16:57:02,,,,,,,,,
"""CNR9337450""",No Driver Found,"""CID7541854""",Bike,Panipat,Kashmere Gate,BOOKING_CREATED,2024-12-23 10:58:24,,,,,,,,,
"""CNR4120871""",No Driver Found,"""CID4340100""",Go Mini,IMT Manesar,Pragati Maidan,BOOKING_CREATED,2024-06-03 09:13:20,,,,,,,,,
"""CNR4034071""",No Driver Found,"""CID7016378""",Auto,Qutub Minar,IGI Airport,BOOKING_CREATED,2024-05-11 20:59:49,,,,,,,,,
"""CNR7950257""",No Driver Found,"""CID7717386""",eBike,Gurgaon Railway Station,Chhatarpur,BOOKING_CREATED,2024-11-16 10:59:00,,,,,,,,,
"""CNR8134514""",No Driver Found,"""CID6789949""",Auto,IFFCO Chowk,Gurgaon Sector 56,BOOKING_CREATED,2024-12-05 15:55:36,,,,,,,,,
"""CNR1179297""",No Driver Found,"""CID3263567""",Go Sedan,GTB Nagar,Maidan Garhi,BOOKING_CREATED,2024-04-27 10:25:44,,,,,,,,,
"""CNR3871280""",No Driver Found,"""CID3205340""",eBike,Noida Sector 18,Gurgaon Railway Station,BOOKING_CREATED,2024-12-22 17:24:10,,,,,,,,,
"""CNR8082228""",No Driver Found,"""CID4151159""",Go Sedan,Mansarovar Park,Ardee City,BOOKING_CREATED,2024-02-29 21:19:26,,,,,,,,,
"""CNR5347383""",No Driver Found,"""CID6946108""",Bike,Sushant Lok,Botanical Garden,BOOKING_CREATED,2024-04-04 11:03:51,,,,,,,,,
"""CNR3272378""",No Driver Found,"""CID9980917""",Auto,Ashok Vihar,Pulbangash,BOOKING_CREATED,2024-09-03 07:04:01,,,,,,,,,
"""CNR9102545""",No Driver Found,"""CID2449017""",eBike,Udyog Bhawan,Paschim Vihar,BOOKING_CREATED,2024-11-14 20:09:20,,,,,,,,,
"""CNR7953592""",No Driver Found,"""CID4137032""",Go Mini,Ghitorni,Okhla,BOOKING_CREATED,2024-02-06 02:14:58,,,,,,,,,
"""CNR6631875""",No Driver Found,"""CID6946584""",Bike,Indraprastha,Cyber Hub,BOOKING_CREATED,2024-04-14 11:22:26,,,,,,,,,
"""CNR4940029""",No Driver Found,"""CID1943965""",eBike,Indirapuram,Tis Hazari,BOOKING_CREATED,2024-12-09 22:42:28,,,,,,,,,
"""CNR3377234""",No Driver Found,"""CID3774672""",Go Sedan,Chhatarpur,Kanhaiya Nagar,BOOKING_CREATED,2024-05-18 21:58:16,,,,,,,,,
"""CNR4655833""",No Driver Found,"""CID8563899""",Go Sedan,Noida Sector 18,GTB Nagar,BOOKING_CREATED,2024-09-10 20:46:44,,,,,,,,,
"""CNR3920844""",No Driver Found,"""CID9795382""",Go Mini,Samaypur Badli,Azadpur,BOOKING_CREATED,2024-08-21 11:52:00,,,,,,,,,
"""CNR8115913""",No Driver Found,"""CID5962498""",Go Sedan,Mansarovar Park,Green Park,BOOKING_CREATED,2024-08-16 21:53:52,,,,,,,,,
"""CNR5308526""",No Driver Found,"""CID4029127""",Go Mini,Shastri Park,Basai Dhankot,BOOKING_CREATED,2024-01-08 19:38:43,,,,,,,,,
"""CNR5620073""",No Driver Found,"""CID6519289""",Go Sedan,Cyber Hub,Ardee City,BOOKING_CREATED,2024-08-14 19:01:23,,,,,,,,,
"""CNR8008348""",No Driver Found,"""CID5700868""",Go Mini,Gurgaon Sector 29,Chandni Chowk,BOOKING_CREATED,2024-12-13 11:30:06,,,,,,,,,
"""CNR1995812""",No Driver Found,"""CID4255651""",Premier Sedan,Barakhamba Road,Mehrauli,BOOKING_CREATED,2024-05-31 18:38:58,,,,,,,,,
"""CNR5589677""",No Driver Found,"""CID1789522""",Go Sedan,Kadarpur,Dwarka Mor,BOOKING_CREATED,2024-01-26 07:59:16,,,,,,,,,
